orderDate,Unnamed: 0,sales_diff
2015-01-10,1,-1426.9980000000005
2016-01-10,2,963.274
2017-01-10,3,-843.354
2015-01-11,4,-164.81
2017-01-11,5,139.504
2016-01-12,6,598.052
2018-01-12,7,101.024
2015-01-13,8,2705.275
2016-01-13,9,-2931.517
2018-01-13,10,3997.052
2015-01-14,11,-4557.37
2017-01-14,12,343.384
2018-01-14,13,291.994
2015-01-15,14,-547.3879999999999
2017-01-15,15,551.973
2018-01-15,16,1438.3570000000002
2015-01-16,17,-1840.3160000000005
2017-01-16,18,-197.746
2018-01-16,19,6128.074
2016-01-17,20,-5879.907999999999
2017-01-17,21,690.1659999999999
2015-01-18,22,-975.686
2015-01-19,23,313.73
2016-01-19,24,-76.85199999999998
2018-01-19,25,1711.973
2016-01-02,26,-81.61899999999991
2017-01-02,27,-1526.176
2018-01-02,28,1673.634
2015-01-20,29,594.3159999999998
2018-01-20,30,-1906.032
2017-01-21,31,399.2180000000001
2018-01-21,32,1379.587
2017-01-22,33,-1629.013
2018-01-22,34,3294.742
2015-01-23,35,-4172.292
2016-01-23,36,3.5799999999999983
2017-01-23,37,1688.64
2018-01-23,38,-1281.966
2016-01-24,39,-437.214
2017-01-24,40,18.24
2018-01-24,41,387.3059999999999
2017-01-25,42,440.0460000000001
2015-01-26,43,238.538
2016-01-26,44,-914.53
2018-01-26,45,2872.56
2015-01-27,46,-2628.61
2016-01-27,47,3146.582
2018-01-27,48,-3241.338
2015-01-28,49,-327.986
2016-01-28,50,4293.716
2017-01-28,51,-4257.964
2018-01-28,52,967.84
2018-01-29,53,-848.8779999999999
2015-01-03,54,-142.194
2016-01-03,55,1751.7735999999998
2017-01-03,56,327.6084000000001
2018-01-03,57,-25.557999999999996
2015-01-30,58,-1829.772
2016-01-30,59,1921.1400000000003
2017-01-30,60,945.6759999999996
2018-01-30,61,642.0190000000002
2015-01-31,62,-3458.669
2016-01-31,63,-191.406
2017-01-31,64,1502.294
2015-01-04,65,-1313.494
2016-01-04,66,-23.59999999999997
2017-01-04,67,804.76
2015-01-05,68,-1049.684
2016-01-05,69,275.736
2017-01-05,70,-39.368
2015-01-06,71,4151.196
2016-01-06,72,-4375.562000000001
2018-01-06,73,2.2020000000000017
2015-01-07,74,53.41799999999999
2017-01-07,75,-3.5819999999999936
2018-01-07,76,3312.014
2017-01-08,77,-1536.432
2018-01-08,78,-966.178
2015-01-09,79,-852.436
2016-01-09,80,323.526
2017-01-09,81,378.976
2018-01-09,82,-468.555
2015-10-01,83,-269.781
2016-10-01,84,1153.704
2017-10-01,85,-377.0
2015-10-10,86,1267.972
2016-10-10,87,-194.37799999999996
2017-10-10,88,-1602.647
2015-10-11,89,1128.803
2016-10-11,90,-369.2685
2017-10-11,91,-978.8315
2015-10-12,92,25.466
2016-10-12,93,2332.228
2015-10-13,94,-178.57600000000002
2016-10-13,95,-1840.522
2017-10-13,96,1278.958
