Unnamed: 0,orderDate,sales,sales_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12
13,2002-01-21,3713.699,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54,3640.321,1827.511,-7630.761,7199.387000000001,1436.632,-1088.3000000000002,-234.144
14,2002-01-22,5130.002,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54,3640.321,1827.511,-7630.761,7199.387000000001,1436.632,-1088.3000000000002
15,2002-01-23,2266.374,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54,3640.321,1827.511,-7630.761,7199.387000000001,1436.632
16,2002-01-24,463.146,-1803.228,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54,3640.321,1827.511,-7630.761,7199.387000000001
17,2002-01-25,858.712,395.566,-1803.228,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54,3640.321,1827.511,-7630.761
18,2002-01-26,4335.25,3476.538,395.566,-1803.228,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54,3640.321,1827.511
19,2002-01-27,4331.836,-3.41399999999976,3476.538,395.566,-1803.228,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54,3640.321
20,2002-01-28,5348.772,1016.9359999999996,-3.41399999999976,3476.538,395.566,-1803.228,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07,-5241.54
21,2002-01-29,158.642,-5190.13,1016.9359999999996,-3.41399999999976,3476.538,395.566,-1803.228,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187,-1326.07
22,2002-01-03,5950.7716,5792.1296,-5190.13,1016.9359999999996,-3.41399999999976,3476.538,395.566,-1803.228,-2863.6280000000006,1416.3030000000003,271.991,-975.8619999999996,1723.5189999999998,2629.187
