,orderDate,sales,sales_diff
1,2002-01-10,1247.6840000000002,-234.144
2,2002-01-11,159.384,-1088.3000000000002
3,2002-01-12,1596.016,1436.632
4,2002-01-13,8795.403,7199.387000000001
5,2002-01-14,1164.642,-7630.761
6,2002-01-15,2992.1530000000002,1827.5110000000002
7,2002-01-16,6632.474,3640.321
8,2002-01-17,1390.934,-5241.54
9,2002-01-18,64.864,-1326.07
10,2002-01-19,2694.051,2629.187
11,2002-01-02,4417.57,1723.5189999999998
12,2002-01-20,3441.708,-975.8619999999996
13,2002-01-21,3713.699,271.991
14,2002-01-22,5130.002,1416.3030000000003
15,2002-01-23,2266.374,-2863.6280000000006
16,2002-01-24,463.14599999999996,-1803.2279999999998
17,2002-01-25,858.712,395.56600000000003
18,2002-01-26,4335.25,3476.538
19,2002-01-27,4331.836,-3.41399999999976
20,2002-01-28,5348.772,1016.9359999999997
21,2002-01-29,158.642,-5190.13
22,2002-01-03,5950.7716,5792.1296
23,2002-01-30,9258.791000000001,3308.019400000001
24,2002-01-31,1991.48,-7267.3110000000015
25,2002-01-04,1621.74,-369.74
26,2002-01-05,570.712,-1051.028
27,2002-01-06,4472.378,3901.6659999999997
28,2002-01-07,3566.324,-906.0539999999996
29,2002-01-08,2752.138,-814.1860000000001
30,2002-01-09,1422.1509999999998,-1329.987
31,2002-10-01,1944.538,522.3870000000002
32,2002-10-10,4156.755,2212.217
33,2002-10-11,2426.1235,-1730.6315
34,2002-10-12,2449.288,23.16449999999986
35,2002-10-13,4234.46,1785.172
36,2002-10-14,7861.372,3626.9120000000003
37,2002-10-15,5046.428,-2814.9440000000004
38,2002-10-16,1161.474,-3884.9539999999997
39,2002-10-17,3167.294,2005.82
40,2002-10-18,3821.33,654.0360000000001
41,2002-10-19,2776.194,-1045.136
42,2002-10-02,20320.382,17544.188000000002
43,2002-10-20,3167.364,-17153.018
44,2002-10-21,9233.874,6066.51
45,2002-10-22,427.216,-8806.658
46,2002-10-23,2729.718,2302.502
47,2002-10-24,2253.133,-476.58500000000004
48,2002-10-25,2313.254,60.121000000000095
49,2002-10-26,1843.213,-470.04099999999994
50,2002-10-27,1001.11,-842.103
51,2002-10-28,4514.112999999999,3513.0029999999992
52,2002-10-29,3189.206,-1324.9069999999992
53,2002-10-03,2818.5969999999998,-370.6090000000004
54,2002-10-30,2281.046,-537.5509999999999
55,2002-10-31,12323.534,10042.488
56,2002-10-04,7147.11,-5176.424
57,2002-10-05,1042.992,-6104.1179999999995
58,2002-10-06,1325.11,282.11799999999994
59,2002-10-07,1211.0720000000001,-114.03799999999978
60,2002-10-08,931.048,-280.0240000000001
61,2002-10-09,2929.815,1998.767
62,2002-11-01,8197.296,5267.481
63,2002-11-10,10262.938,2065.642
64,2002-11-11,13323.452,3060.513999999999
65,2002-11-12,6944.5792,-6378.872799999999
66,2002-11-13,5813.0512,-1131.5280000000002
67,2002-11-14,6321.502,508.4508000000005
68,2002-11-15,4628.71,-1692.7920000000004
69,2002-11-16,5464.9825,836.2725
70,2002-11-17,15572.944,10107.9615
71,2002-11-18,7365.787,-8207.157
72,2002-11-19,8905.332,1539.545
73,2002-11-02,7654.921,-1250.411
74,2002-11-20,6839.043,-815.8780000000006
75,2002-11-21,6040.0878,-798.9551999999994
76,2002-11-22,2034.841,-4005.2468000000003
77,2002-11-23,4914.084,2879.243
78,2002-11-24,13186.166,8272.081999999999
79,2002-11-25,12407.366,-778.7999999999993
80,2002-11-26,11519.815,-887.5509999999995
81,2002-11-27,4619.2125,-6900.602500000001
82,2002-11-28,7573.684,2954.4715000000006
83,2002-11-29,3709.804,-3863.88
84,2002-11-03,9387.805,5678.001
85,2002-11-30,2987.693,-6400.112
86,2002-11-04,10582.566,7594.8730000000005
87,2002-11-05,6796.3368,-3786.2292000000007
88,2002-11-06,784.7370000000001,-6011.5998
89,2002-11-07,8185.991,7401.254
90,2002-11-08,13524.473,5338.482
91,2002-11-09,6674.356000000001,-6850.116999999999
92,2002-12-01,20120.439000000002,13446.083000000002
93,2002-12-10,7106.946,-13013.493000000002
94,2002-12-11,7693.144,586.1980000000003
95,2002-12-12,8261.3035,568.1594999999998
96,2002-12-13,2510.6259999999997,-5750.6775
97,2002-12-14,8959.056,6448.43
98,2002-12-15,9396.349,437.29299999999967
99,2002-12-16,4699.117,-4697.232
100,2002-12-17,14149.16,9450.043
101,2002-12-18,7986.638,-6162.522
102,2002-12-19,10372.528,2385.8900000000003
103,2002-12-02,6456.424,-3916.1040000000003
104,2002-12-20,8204.444,1748.0199999999995
105,2002-12-21,5191.2,-3013.2439999999997
106,2002-12-22,2315.409,-2875.7909999999997
107,2002-12-23,8102.285,5786.876
108,2002-12-24,11373.028,3270.7430000000004
109,2002-12-25,14693.023,3319.994999999999
110,2002-12-26,4432.318,-10260.704999999998
111,2002-12-27,9074.3252,4642.007199999999
112,2002-12-28,2761.526,-6312.7991999999995
113,2002-12-29,3349.776,588.25
114,2002-12-03,7748.341,4398.5650000000005
115,2002-12-30,6197.765,-1550.576
116,2002-12-31,7366.382,1168.6169999999993
117,2002-12-04,6260.08,-1106.3019999999997
118,2002-12-05,8999.898,2739.8179999999993
119,2002-12-06,10892.454,1892.5560000000005
120,2002-12-07,1886.698,-9005.756
121,2002-12-08,8476.943,6590.244999999999
122,2002-12-09,3412.1549999999997,-5064.788
123,2002-02-01,630.87,-2781.285
124,2002-02-10,304.343,-326.527
125,2002-02-11,3354.846,3050.503
126,2002-02-12,1495.608,-1859.238
127,2002-02-13,1205.25,-290.35799999999995
128,2002-02-14,2494.609,1289.359
129,2002-02-15,2030.812,-463.797
130,2002-02-16,2642.5499999999997,611.7379999999998
131,2002-02-17,3019.0254,376.47540000000026
132,2002-02-18,430.954,-2588.0714
133,2002-02-19,1707.2499999999998,1276.2959999999998
134,2002-02-02,10121.784,8414.534
135,2002-02-20,1579.156,-8542.628
136,2002-02-21,4171.98,2592.8239999999996
137,2002-02-22,1081.97,-3090.0099999999993
138,2002-02-23,224.516,-857.4540000000001
139,2002-02-24,1504.348,1279.8319999999999
140,2002-02-25,503.082,-1001.266
141,2002-02-26,2467.5099999999998,1964.4279999999999
142,2002-02-27,1422.619,-1044.8909999999998
143,2002-02-28,716.468,-706.151
144,2002-02-03,2378.675,1662.2070000000003
145,2002-02-04,364.922,-2013.7530000000002
146,2002-02-05,5257.488,4892.566000000001
147,2002-02-06,3799.634,-1457.8540000000003
148,2002-02-07,1266.5720000000001,-2533.062
149,2002-02-08,1513.1280000000002,246.55600000000004
150,2002-02-09,1681.146,168.0179999999998
151,2002-03-01,10131.1314,8449.9854
152,2002-03-10,9965.574,-165.5573999999997
153,2002-03-11,3788.044,-6177.530000000001
154,2002-03-12,2098.938,-1689.1059999999998
155,2002-03-13,15043.088,12944.15
156,2002-03-14,3535.434,-11507.653999999999
157,2002-03-15,2193.5499999999997,-1341.8840000000005
158,2002-03-16,9716.511,7522.961000000001
159,2002-03-17,6912.278,-2804.233
160,2002-03-18,30196.156,23283.877999999997
161,2002-03-19,8090.64,-22105.516
162,2002-03-02,2397.456,-5693.184
163,2002-03-20,1930.399,-467.05700000000024
164,2002-03-21,9358.537,7428.138000000001
165,2002-03-22,3171.985,-6186.552
166,2002-03-23,16394.434,13222.449
167,2002-03-24,2481.402,-13913.032000000001
168,2002-03-25,5373.142,2891.74
169,2002-03-26,4211.416,-1161.7259999999997
170,2002-03-27,3109.916,-1101.5
171,2002-03-28,3366.562,256.64599999999973
172,2002-03-29,5190.66,1824.098
173,2002-03-03,10610.418,5419.758
174,2002-03-30,2409.293,-8201.125
175,2002-03-31,7782.0408,5372.747799999999
176,2002-03-04,914.7239999999999,-6867.3168
177,2002-03-05,4077.193,3162.469
178,2002-03-06,3144.783,-932.4100000000003
179,2002-03-07,2556.264,-588.5189999999998
180,2002-03-08,5597.206,3040.942
181,2002-03-09,1824.4119999999998,-3772.7940000000003
182,2002-04-01,8254.356000000002,6429.944000000001
183,2002-04-10,1875.665,-6378.691000000002
184,2002-04-11,3563.392,1687.7269999999999
185,2002-04-12,3484.6330000000003,-78.75899999999956
186,2002-04-13,5183.198,1698.565
187,2002-04-14,2154.71,-3028.4880000000003
188,2002-04-15,2828.9139999999998,674.2039999999997
189,2002-04-16,14480.559000000001,11651.645
190,2002-04-17,6597.650000000001,-7882.909000000001
191,2002-04-18,5542.03,-1055.6200000000008
192,2002-04-19,1949.562,-3592.468
193,2002-04-02,4035.648,2086.0860000000002
194,2002-04-20,3498.79,-536.8580000000002
195,2002-04-21,3264.63,-234.15999999999985
196,2002-04-22,3123.8250000000003,-140.80499999999984
197,2002-04-23,2563.57,-560.2550000000001
198,2002-04-24,2561.648,-1.9220000000000255
199,2002-04-25,4087.473,1525.8249999999998
200,2002-04-26,2868.9275000000002,-1218.5454999999997
201,2002-04-27,3296.1656000000003,427.23810000000003
202,2002-04-28,7904.806,4608.640399999999
203,2002-04-29,1830.072,-6074.7339999999995
204,2002-04-03,473.726,-1356.346
205,2002-04-30,4152.769,3679.043
206,2002-04-04,3739.1059999999998,-413.66300000000047
207,2002-04-05,9200.130000000001,5461.024000000001
208,2002-04-06,3199.864,-6000.266000000001
209,2002-04-07,5800.1985,2600.3345000000004
210,2002-04-08,11267.083999999999,5466.8854999999985
211,2002-04-09,3499.899,-7767.1849999999995
212,2002-05-01,5077.1759999999995,1577.2769999999996
213,2002-05-10,3261.261,-1815.9149999999995
214,2002-05-11,2290.219,-971.0419999999999
215,2002-05-12,3684.458,1394.239
216,2002-05-13,4203.144,518.6860000000001
217,2002-05-14,8090.0715,3886.9275
218,2002-05-15,1140.084,-6949.9875
219,2002-05-16,1646.732,506.6479999999999
220,2002-05-17,485.97,-1160.762
221,2002-05-18,2908.552,2422.5820000000003
222,2002-05-19,6592.81,3684.2580000000003
223,2002-05-02,1839.778,-4753.032
224,2002-05-20,5959.139,4119.361
